영업상태코드,개방자치단체코드,지번주소,좌표정보(X),좌표정보(Y),사업장명,행정구역
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 4관,도봉구
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 6관,도봉구
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 5관,도봉구
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 4DX관,도봉구
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 2관,도봉구
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 7관,도봉구
1,3090000,서울특별시 도봉구 방학동 707-6,203799.8653,462533.4302,CGV 방학 3관,도봉구
1,3100000,서울특별시 노원구 상계동 1132-35 3층~9층,204839.9779,463796.3812,롯데시네마 노원수락산역 제5관,노원구
1,3100000,서울특별시 노원구 상계동 1132-35 3층~9층,204839.9779,463796.3812,롯데시네마 노원수락산역 제4관,노원구
1,3100000,서울특별시 노원구 상계동 1132-35 3층~9층,204839.9779,463796.3812,롯데시네마 노원수락산역 제3관,노원구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층,188977.1711,447466.355,메가박스중앙(주) 목동지점 COMFORT 2관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층,188977.1711,447466.355,메가박스중앙(주) 목동지점 COMFORT 5관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층,188977.1711,447466.355,메가박스중앙(주) 목동지점 COMFORT 6관,양천구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 3관,마포구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 4관,마포구
1,3220000,서울특별시 강남구 삼성동 159,205130.5917,445590.0968,코엑스 컴포트 5관,강남구
1,3020000,서울특별시 용산구 한강로3가 40-999,196762.0774,447480.0396,씨지브이 용산아이파크몰 제7관,용산구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 6관,마포구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 MX관,마포구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 8관,마포구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 9관,마포구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 컴포트1관,마포구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 7관,마포구
1,3020000,서울특별시 용산구 한강로3가 40-999,196762.0774,447480.0396,씨지브이 용산아이파크몰 제4관,용산구
1,3100000,서울특별시 노원구 상계동 1132-35 3층~9층,204839.9779,463796.3812,롯데시네마 노원수락산역 제1관,노원구
1,3130000,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,191010.381,451972.154,메가박스중앙(주) 상암월드컵경기장지점 5관,마포구
1,3100000,서울특별시 노원구 상계동 1132-35 3층~9층,204839.9779,463796.3812,롯데시네마 노원수락산역 제2관,노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제6관,노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제5관,노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제7관),노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제4관,노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제2관),노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제10관),노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제3관,노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제4관),노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제5관),노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제8관),노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제6관 아르떼),노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제9관),노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제2관,노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제3관),노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제1관,노원구
1,3100000,서울특별시 노원구 중계동 509-2 홈플러스,205985.9533,459730.4378,CGV 중계 제7관,노원구
1,3200000,서울특별시 관악구 신림동 1641-2 14층,193754.4274,442407.2012,롯데시네마 신림 제6관,관악구
1,3120000,서울특별시 서대문구 대신동 85 외 6필지 하니솔빌딩 A동 지하1층,195028.4006,451317.9095,필름포럼 1관,서대문구
1,3120000,서울특별시 서대문구 대신동 85 하늬솔빌딩,195028.4006,451317.9095,필름포럼 2관,서대문구
1,3200000,서울특별시 관악구 봉천동 862-1 12층,195703.0437,442094.0858,롯데시네마 서울대입구제3관,관악구
1,3200000,서울특별시 관악구 봉천동 862-1 12층,195703.0437,442094.0858,롯데시네마 서울대입구제4관,관악구
1,3190000,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,191555.3544,442679.2088,롯데시네마 신대방 3관,동작구
1,3190000,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,191555.3544,442679.2088,롯데시네마 신대방 1관,동작구
1,3200000,서울특별시 관악구 봉천동 862-1 12층,195703.0437,442094.0858,롯데시네마 서울대입구제5관,관악구
1,3190000,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,191555.3544,442679.2088,롯데시네마 신대방 2관,동작구
1,3190000,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,191555.3544,442679.2088,롯데시네마 신대방 6관,동작구
1,3190000,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,191555.3544,442679.2088,롯데시네마 신대방 4관,동작구
1,3200000,서울특별시 관악구 봉천동 862-1 12층,195703.0437,442094.0858,롯데시네마 서울대입구제2관,관악구
1,3190000,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,191555.3544,442679.2088,롯데시네마 신대방 5관,동작구
1,3010000,서울특별시 중구 충무로2가 65-9,198636.2504,451005.7216,CGV 명동역 씨네라이브러리 4관,중구
1,3010000,서울특별시 중구 충무로2가 65-9,198636.2504,451005.7216,CGV명동역 씨네라이브러리 3관,중구
1,3010000,서울특별시 중구 충무로2가 65-9,198636.2504,451005.7216,CGV 명동역 씨네라이브러리 5관,중구
1,3200000,서울특별시 관악구 봉천동 862-1 12층,195703.0437,442094.0858,롯데시네마 서울대입구1관,관악구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 5관,영등포구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 6관,영등포구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 7관,영등포구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 1관,영등포구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 4관,영등포구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 2관,영등포구
1,3180000,서울특별시 영등포구 영등포동 618-496 외 12필지,191741.3458,445970.3076,롯데시네마 영등포 3관,영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 5관 [CGV아트하우스],영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 6관,영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 4관[COMFORT SEAT],영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 3관(VeatBox관),영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 2관,영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 1관,영등포구
1,3180000,서울특별시 영등포구 여의도동 23 IFC,193326.931,446973.9146,CGV여의도 7관(TEMPUR CINEMA관),영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 9관,영등포구
1,3180000,서울특별시 영등포구 여의도동 23,193326.931,446973.9146,CGV여의도 8관[COMFORT SEAT],영등포구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 3관,중랑구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 4관,중랑구
1,3000000,서울특별시 마포구 동교동 166-14 동교동 스타피카소 ,193282.1308,450549.2802,독립영화전용관 인디스페이스,마포구
1,3000000,서울특별시 종로구 낙원동 284-6번지 ,198852.9597,452253.9426,허리우드클래식,종로구
1,3000000,서울특별시 종로구 신문로1가 226 흥국생명빌딩,197482.2053,451938.3079,씨네큐브광화문 2관,종로구
1,3000000,서울특별시 종로구 신문로1가 226 흥국생명빌딩,197482.2053,451938.3079,씨네큐브광화문 1관,종로구
1,3000000,서울특별시 종로구 낙원동 284-6번지 ,198852.9597,452253.9426,낭만극장,종로구
1,3000000,서울특별시 종로구 신문로2가 1-181번지 ,197193.7713,452199.4288,에무 시네마 1관,종로구
1,3000000,서울특별시 종로구 신문로2가 1-181번지 복합문화공간 에무 3층 ,197193.7713,452199.4288,에무 시네마 2관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 지하3층 ,199916.8335,453462.4209,CGV 대학로 1관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 지하3층 ,199916.8335,453462.4209,CGV 대학로 2관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 지하1층 ,199916.8335,453462.4209,CGV 대학로 5관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 지하2층 ,199916.8335,453462.4209,CGV 대학로 3관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 지하2층 ,199916.8335,453462.4209,CGV 대학로 4관,종로구
1,3010000,서울특별시 중구 초동 41번지 ,,,스카라극장,중구
1,3000000,서울특별시 종로구 명륜2가 41-9 3층 ,199916.8335,453462.4209,CGV 대학로 7관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 4층 ,199916.8335,453462.4209,CGV 대학로 8관,종로구
1,3000000,서울특별시 종로구 돈의동 137 지하2층 ,199155.5427,452083.1231,CGV피카디리1958 1관,종로구
1,3000000,서울특별시 종로구 돈의동 137 지하2층 ,199155.5427,452083.1231,CGV피카디리1958 2관,종로구
1,3000000,서울특별시 종로구 명륜2가 41-9 대학로CGV 2층,199916.8335,453462.4209,CGV 대학로 6관,종로구
1,3000000,서울특별시 종로구 돈의동 137 지하2층 ,199155.5427,452083.1231,CGV피카디리1958 3관,종로구
1,3000000,서울특별시 종로구 돈의동 137 지하4층 ,199155.5427,452083.1231,CGV피카디리1958 4관,종로구
1,3000000,서울특별시 종로구 돈의동 137 지하4층 ,199155.5427,452083.1231,CGV피카디리1958 5관,종로구
1,3000000,서울특별시 종로구 돈의동 137 지하4층 ,199155.5427,452083.1231,CGV피카디리1958 6관,종로구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(6관),중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(7관),중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(8관),중구
1,3010000,서울특별시 중구 초동 18-5번지 ,199332.2989,451378.468,명보 <<125관>>,중구
1,3010000,서울특별시 중구 충정로1가 68번지 ,197164.2265,451647.6741,청춘극장,중구
1,3010000,서울특별시 중구 을지로6가 17-2 현대시티타워 ,200613.5103,451817.5154,CGV 동대문 제1관,중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 COMFORT 1관,중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 2관,중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 3관,중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 4관,중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 5관,중구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 5관,중랑구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 6관,중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 7관,중구
1,3010000,서울특별시 중구 충무로2가 65-9번지 ,198636.2504,451005.7216,인사이드시네마,중구
1,3010000,서울특별시 중구 충무로2가 65-9 ,198636.2504,451005.7216,CGV명동역 씨네라이브러리 ART 1관,중구
1,3010000,서울특별시 중구 필동2가 19-1 ,199519.6498,450977.2505,대한극장(4관),중구
1,3010000,서울특별시 중구 을지로6가 18-21 굿모닝시티 ,200573.6413,451621.0365,메가박스중앙(주) 동대문점 8관,중구
1,3010000,서울특별시 중구 봉래동2가 122번지 서울역 ,197243.2153,450655.1042,KTX시네마,중구
1,3010000,서울특별시 중구 정동 22 경향신문사,197279.3284,451765.4265,서울아트시네마,중구
1,3010000,서울특별시 중구 을지로6가 17-2 현대시티타워 ,200613.5103,451817.5154,CGV 동대문 제4관,중구
1,3010000,서울특별시 중구 을지로6가 17-2 현대시티타워 ,200613.5103,451817.5154,CGV 동대문 제5관,중구
1,3010000,서울특별시 중구 을지로6가 17-2 현대시티타워 ,200613.5103,451817.5154,CGV 동대문 제6관,중구
1,3010000,서울특별시 중구 을지로6가 17-2 현대시티타워 ,200613.5103,451817.5154,CGV 동대문 제2관,중구
1,3010000,서울특별시 중구 을지로6가 17-2 현대시티타워 ,200613.5103,451817.5154,CGV 동대문 제3관,중구
1,3010000,서울특별시 중구 충무로2가 65-9번지 ,198636.2504,451005.7216,인사이드시네마,중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(3관),중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(5관),중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(10관),중구
1,3010000,서울특별시 중구 명동2가 83-5 아바타빌딩 8층 ,198418.7417,451237.1686,CGV 명동 3관,중구
1,3010000,서울특별시 중구 명동2가 83-5 아바타빌딩 8층 ,198418.7417,451237.1686,CGV 명동 4관,중구
1,3010000,서울특별시 중구 장충동2가 201-6번지 ,200154.6929,449919.6278,씨너스 이오이(EOE)4 남산자동차극장,중구
1,3010000,서울특별시 중구 필동2가 19-1 ,199519.6498,450977.2505,대한극장(9관),중구
1,3010000,서울특별시 중구 충무로1가 24-23번지 캣츠빌딩 ,198527.0993,450998.0734,씨큐엔(CQN)명동1관,중구
1,3010000,서울특별시 중구 명동2가 83-5 아바타빌딩 8층 ,198418.7417,451237.1686,CGV 명동 5관,중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(2관),중구
1,3010000,서울특별시 중구 충무로4가 125-18 ,199532.8921,451004.6367,대한극장(11관),중구
1,3010000,서울특별시 중구 남대문로2가 130 ,198333.4709,451313.4129,롯데시네마 에비뉴엘5 <2관>,중구
1,3010000,서울특별시 중구 남대문로2가 130 ,198333.4709,451313.4129,롯데시네마 에비뉴엘5 <3관>,중구
1,3010000,서울특별시 중구 남대문로2가 130 ,198333.4709,451313.4129,롯데시네마 에비뉴엘5 <5관>,중구
1,3010000,서울특별시 중구 남대문로2가 130 ,198333.4709,451313.4129,롯데시네마 에비뉴엘5 <1관>,중구
1,3010000,서울특별시 중구 충무로4가 131-6번지 ,199498.592,451071.935,극동극장,중구
1,3010000,서울특별시 중구 충무로1가 24-23번지 캣츠빌딩 ,198527.0993,450998.0734,씨큐엔(CQN)명동2관,중구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 6관,중랑구
1,3010000,서울특별시 중구 충무로1가 24-23번지 캣츠빌딩 ,198527.0993,450998.0734,씨큐엔(CQN)명동3관,중구
1,3010000,서울특별시 중구 충무로1가 24-23번지 캣츠빌딩 ,198527.0993,450998.0734,씨큐엔(CQN)명동4관,중구
1,3010000,서울특별시 중구 충무로1가 24-23번지 캣츠빌딩 ,198527.0993,450998.0734,씨큐엔(CQN)명동5관,중구
1,3010000,서울특별시 중구 필동2가 19-1 ,199519.6498,450977.2505,대한극장(1관),중구
1,3010000,서울특별시 중구 남대문로2가 130 ,198333.4709,451313.4129,롯데시네마 에비뉴엘5 샤롯데,중구
1,3010000,서울특별시 중구 충무로2가 65-9 ,198636.2504,451005.7216,CGV명동역 씨네라이브러리 ART 2관,중구
1,3010000,서울특별시 중구 초동 19-4번지 초동빌딩3층 ,199267.1079,451366.7791,시네아스트극장,중구
1,3010000,서울특별시 중구 명동2가 83-5 아바타빌딩 8층 ,198418.7417,451237.1686,CGV 명동 2관,중구
1,3010000,서울특별시 중구 충무로2가 65-9 ,198636.2504,451005.7216,CGV 명동 1관,중구
1,3010000,서울특별시 중구 충무로1가 24-23번지 8910층 ,198527.0993,450998.0734,명동시네마,중구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제2관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제8관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제11관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제18관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제19관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제20관,용산구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 7관,중랑구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제3관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제9관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제7관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제1관,용산구
