영업상태코드,개방자치단체코드,지번주소,좌표정보(X),좌표정보(Y),사업장명,행정구역
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제13관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제14관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제10관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제15관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제5관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제4관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제5관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제6관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제12관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제2관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제3관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제8관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-999 ,196762.0774,447480.0396,씨지브이 용산아이파크몰 제1관,용산구
1,3020000,서울특별시 용산구 한강로3가 16-9 4~5층 ,196370.7464,447841.6988,롯데시네마 용산 제6관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제17관,용산구
1,3020000,서울특별시 용산구 한강로3가 40-961 ,196864.3606,447707.4033,씨지브이 용산아이파크몰 제16관,용산구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 1관,성동구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 2관,성동구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 MX관,성동구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 4관,성동구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 5관,성동구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 더부티크 101호,성동구
1,3030000,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어 ,203903.3536,448846.8202,메가박스중앙(주) 성수지점 더부티크 102호,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 9관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 5관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 3관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 4관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 6관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 7관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 1관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 2관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 10관,성동구
1,3030000,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,203321.5623,451001.8687,CGV 왕십리 8관,성동구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제2관),광진구
1,3040000,서울특별시 광진구 자양동 9-4 몰오브케이 ,205845.9467,448616.8477,CGV 건대입구 제1관,광진구
1,3040000,서울특별시 광진구 자양동 9-4 몰오브케이 ,205845.9467,448616.8477,CGV 건대입구 제2관,광진구
1,3040000,서울특별시 광진구 자양동 9-4 몰오브케이 ,205845.9467,448616.8477,CGV 건대입구 제3관,광진구
1,3040000,서울특별시 광진구 자양동 9-4 몰오브케이 ,205845.9467,448616.8477,CGV 건대입구 제4관,광진구
1,3040000,서울특별시 광진구 자양동 9-4 몰오브케이 ,205845.9467,448616.8477,CGV 건대입구 제5관,광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제5관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제6관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제3관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제1관),광진구
1,3040000,서울특별시 광진구 화양동 1번지 건국대학교 예술문화대학 지하1층 ,206445.8811,448922.8817,KU시네마테크,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제5관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제6관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제7관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제8관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제9관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제10관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변 11 CINE & FORET,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 제4관[CGV 아트하우스],광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제4관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제7관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제8관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (샤롯데관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제9관),광진구
1,3040000,서울특별시 광진구 자양동 227-7 더샵스타시티 ,206349.675,448396.9397,롯데시네마 건대입구관 (제10관),광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자9,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자1,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자7,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자8,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자5,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자3,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자4,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자10,광진구
1,3040000,서울특별시 광진구 군자동 477-12번지 ,206852.3609,450393.661,메가박스 군자6,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 STAR 2관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 STAR 3관,광진구
1,3040000,서울특별시 광진구 구의동 546-4 테크노마트10층 ,208394.4164,448165.28,CGV강변11 4DX 1관,광진구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 11층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제5관,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제6관,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제7관,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제8관,동대문구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 12층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 12층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 12층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 12층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제2관,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제3관,동대문구
1,3050000,서울특별시 동대문구 전농동 591-53 청량리민자역사 8층9층 ,204081.2821,453187.3952,롯데시네마청량리 제4관,동대문구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 11층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3050000,서울특별시 동대문구 장안동 368-1번지 바우하우스 11층 ,206325.3494,452184.2102,롯데시네마 장안,동대문구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉3관,중랑구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉4관,중랑구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉5관,중랑구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉6관,중랑구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉7관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 1관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 2관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 3관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 4관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 5관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 6관,중랑구
1,3060000,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층 ,206526.0022,454549.1674,메가박스중앙(주) 상봉지점 7관,중랑구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉1관,중랑구
1,3060000,서울특별시 중랑구 상봉동 501 ,208076.3867,455017.5286,CGV상봉2관,중랑구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 1관,중랑구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 2관,중랑구
1,3060000,서울특별시 중랑구 묵동 234-1 ,206641.2692,456981.0858,롯데시네마 중랑관 8관,중랑구
1,3070000,서울특별시 성북구 돈암동 538-98 ,201158.1367,455288.7654,아리랑시네센터 제1관,성북구
1,3070000,서울특별시 성북구 돈암동 538-98 ,201158.1367,455288.7654,아리랑시네센터 제2관,성북구
1,3070000,서울특별시 성북구 돈암동 538-98 ,201158.1367,455288.7654,아리랑시네센터(아리랑인디웨이브),성북구
1,3070000,서울특별시 성북구 동선동1가 1-2 ,201447.4187,454477.1033,CGV 성신여대입구 2관,성북구
1,3070000,서울특별시 성북구 동선동1가 1-2 유타 ,201447.4187,454477.1033,CGV 성신여대입구 3관,성북구
1,3070000,서울특별시 성북구 동선동1가 1-2 유타 ,201447.4187,454477.1033,CGV 성신여대입구 1관,성북구
1,3070000,서울특별시 성북구 동선동1가 1-2 유타 ,201447.4187,454477.1033,CGV 성신여대입구 4관,성북구
1,3070000,서울특별시 성북구 동선동1가 1-2 유타몰 12층 ,201447.4187,454477.1033,CGV 성신여대입구 5관,성북구
1,3080000,서울특별시 강북구 번동 449-1 ,202032.7576,459259.444,롯데시네마 수유관 제2관,강북구
1,3080000,서울특별시 강북구 번동 449-1 ,202032.7576,459259.444,(주)써니트수유 롯데시네마 수유,강북구
1,3080000,서울특별시 강북구 번동 449-1 ,202032.7576,459259.444,(주)씨니트 롯데시네마 수유,강북구
1,3080000,서울특별시 강북구 번동 449-1 ,202032.7576,459259.444,(주)써니트 롯데시네마 수유,강북구
1,3080000,서울특별시 강북구 번동 449-1 ,202032.7576,459259.444,(주)써니트 롯데시네마 수유,강북구
1,3080000,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 9층 ,202642.446,456636.3082,씨지브이 미아점 1관,강북구
1,3080000,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 10층 ,202642.446,456636.3082,씨지브이 미아점 2관,강북구
1,3080000,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 10층 ,202642.446,456636.3082,씨지브이 미아점 3관,강북구
1,3080000,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 11층 ,202642.446,456636.3082,씨지브이 미아점 4관,강북구
1,3080000,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 11층 ,202642.446,456636.3082,씨지브이 미아점 5관,강북구
1,3080000,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 11층 ,202642.446,456636.3082,씨지브이 미아점 6관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 1관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 9관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 8관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 7관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV  수유 2관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 3관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 6관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 5관,강북구
1,3080000,서울특별시 강북구 수유동 168-12 ,202565.2368,460003.1177,CGV 수유 4관,강북구
1,3080000,서울특별시 강북구 번동 449-1 ,202032.7576,459259.444,(주)써니트 수유지점 롯데시네마 수유,강북구
1,3090000,서울특별시 도봉구 창동 715-14 ,203351.8658,461358.4054,메가박스 창동 1관,도봉구
1,3090000,서울특별시 도봉구 창동 715-14번지 ,203351.8658,461358.4054,메가박스 창동 2관,도봉구
1,3090000,서울특별시 도봉구 창동 715-14번지 ,203351.8658,461358.4054,창동 메가박스 5관,도봉구
1,3090000,서울특별시 도봉구 창동 715-14번지 ,203351.8658,461358.4054,메가박스 창동 4관,도봉구
1,3090000,서울특별시 도봉구 창동 715-14번지 ,203351.8658,461358.4054,메가박스 창동 3관,도봉구
1,3100000,서울특별시 노원구 중계동 506-1 ,205645.892,459609.0125,CGV 하계 제1관,노원구
1,3100000,서울특별시 노원구 중계동 506-1 ,205645.892,459609.0125,CGV 하계 제2관,노원구
1,3100000,서울특별시 노원구 중계동 506-1 ,205645.892,459609.0125,CGV 하계 제3관,노원구
1,3100000,서울특별시 노원구 상계동 727-1번지 지하1층 ,205352.2249,461310.6678,더숲 아트시네마 제1관,노원구
1,3100000,서울특별시 노원구 상계동 727-1번지 조광빌딩 지하2층 ,205352.2249,461310.6678,더숲 아트시네마 제2관,노원구
1,3100000,서울특별시 노원구 중계동 506-1 ,205645.892,459609.0125,CGV 하계 제4관,노원구
1,3100000,서울특별시 노원구 상계동 713,205320.2848,461419.8818,롯데시네마 노원(제1관),노원구
1,3110000,서울특별시 은평구 녹번동 85-4번지 ,193604.7092,455734.9023,이동상영관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제3관,은평구
1,3110000,서울특별시 은평구 대조동 240 팜스퀘어 ,193661.7324,456379.1939,CGV불광제4관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제5관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제6관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제8관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제9관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제1관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제2관,은평구
1,3110000,서울특별시 은평구 대조동 240번지 팜스퀘어 ,193661.7324,456379.1939,CGV불광제7관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 2관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 3관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 4관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 6관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 5관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 7관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 8관,은평구
1,3110000,서울특별시 은평구 진관동 63 ,192798.6592,459646.8272,롯데시네마 은평 1관,은평구
1,3120000,서울특별시 서대문구 신촌동 74-12 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 6관,서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 7관,서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 8관,서대문구
