영업상태코드,개방자치단체코드,지번주소,좌표정보(X),좌표정보(Y),사업장명,행정구역
1,3120000,서울특별시 서대문구 대현동 11-1번지 이화캠퍼스복합단지 지하 45층 ,195287.7664,451143.7893,아트하우스 모모-이화?KB 시네마 1관,서대문구
1,3120000,서울특별시 서대문구 대현동 11-1번지 이화캠퍼스복합단지 지하 45층 ,195287.7664,451143.7893,아트하우스 모모-이화?KB 시네마 2관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 1관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 2관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 3관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 4관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 5관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 6관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 7관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 8관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 ,194649.344,450478.3522,CGV신촌아트레온 9관,서대문구
1,3120000,서울특별시 서대문구 창천동 20-25 아트레온 ,194649.344,450478.3522,CGV신촌아트레온 10관[CGV아트하우스],서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 COMFORT 1관,서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 2관,서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주) 신촌지점 3관,서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 COMFORT 4관,서대문구
1,3120000,서울특별시 서대문구 신촌동 74-12 5층 ,194798.4584,450837.0517,메가박스중앙(주)신촌지점 5관,서대문구
1,3120000,서울특별시 서대문구 연희동 194-25 ,193828.4361,451433.7896,라이카시네마 S관,서대문구
1,3130000,서울특별시 마포구 동교동 160-4 아일렉스 ,193046.5347,450424.5645,메가박스중앙(주) 홍대지점 1관,마포구
1,3130000,서울특별시 마포구 동교동 160-4 아일렉스 ,193046.5347,450424.5645,메가박스중앙(주) 홍대지점 5관,마포구
1,3130000,서울특별시 마포구 동교동 160-4 아일렉스 ,193046.5347,450424.5645,메가박스중앙(주) 홍대지점 4관,마포구
1,3130000,서울특별시 마포구 동교동 160-4 아일렉스 ,193046.5347,450424.5645,메가박스중앙(주) 홍대지점 2관,마포구
1,3130000,서울특별시 마포구 동교동 160-4 아일렉스 ,193046.5347,450424.5645,메가박스중앙(주) 홍대지점 3관,마포구
1,3130000,서울특별시 마포구 동교동 166-14 동교동 스타피카소 ,193282.1308,450549.2802,독립영화전용관 인디스페이스,마포구
1,3130000,서울특별시 마포구 서교동 367-5 상상마당빌딩 ,192952.4207,449862.4658,KT&G 상상마당 cinema,마포구
1,3130000,서울특별시 마포구 동교동 159-8 ,193105.3351,450464.4442,CGV홍대 1관,마포구
1,3130000,서울특별시 마포구 동교동 159-8 ,193105.3351,450464.4442,CGV홍대 2관,마포구
1,3130000,서울특별시 마포구 동교동 159-8 ,193105.3351,450464.4442,CGV홍대 3관,마포구
1,3130000,서울특별시 마포구 동교동 166-6 ,193330.7141,450564.5132,롯데시네마 홍대입구관 제6관,마포구
1,3130000,서울특별시 마포구 서교동 490 메세나폴리스 2층 ,192311.6426,449855.6439,롯데시네마 합정 제1관,마포구
1,3130000,서울특별시 마포구 서교동 490 메세나폴리스 2층 ,192311.6426,449855.6439,롯데시네마 합정 제2관,마포구
1,3130000,서울특별시 마포구 서교동 490 메세나폴리스 2층 ,192311.6426,449855.6439,롯데시네마 합정 제3관,마포구
1,3130000,서울특별시 마포구 서교동 490 메세나폴리스 2층 ,192311.6426,449855.6439,롯데시네마 합정 제4관,마포구
1,3130000,서울특별시 마포구 동교동 159-8 ,193105.3351,450464.4442,CGV홍대 4관,마포구
1,3130000,서울특별시 마포구 동교동 159-8 ,193105.3351,450464.4442,CGV홍대 5관,마포구
1,3130000,서울특별시 마포구 동교동 159-8 ,193105.3351,450464.4442,CGV홍대 6관,마포구
1,3130000,서울특별시 마포구 동교동 166-6 ,193330.7141,450564.5132,롯데시네마 홍대입구관 제3관,마포구
1,3130000,서울특별시 마포구 동교동 166-6 ,193330.7141,450564.5132,롯데시네마 홍대입구관 제4관,마포구
1,3130000,서울특별시 마포구 동교동 166-6 ,193330.7141,450564.5132,롯데시네마 홍대입구관 제5관,마포구
1,3130000,서울특별시 마포구 동교동 166-6 ,193330.7141,450564.5132,롯데시네마 홍대입구관 제2관,마포구
1,3130000,서울특별시 마포구 동교동 167-2 LC TOWER ,193378.5659,450631.4756,CGV연남 6관,마포구
1,3130000,서울특별시 마포구 동교동 167-2 LC TOWER ,193378.5659,450631.4756,CGV연남 5관,마포구
1,3130000,서울특별시 마포구 동교동 167-2 LC TOWER ,193378.5659,450631.4756,CGV연남 4관,마포구
1,3130000,서울특별시 마포구 동교동 167-2 LC TOWER ,193378.5659,450631.4756,CGV연남 3관(Suite Cinema),마포구
1,3130000,서울특별시 마포구 동교동 167-2 LC TOWER ,193378.5659,450631.4756,CGV연남 2관,마포구
1,3130000,서울특별시 마포구 동교동 167-2 LC TOWER ,193378.5659,450631.4756,CGV연남 1관(4DX),마포구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(1관),양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(2관),양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(3관),양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(4관),양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(5관),양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(6관),양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV 목동8(7관),양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층 ,188977.1711,447466.355,메가박스중앙(주) 목동지점 MX관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층 ,188977.1711,447466.355,메가박스중앙(주) 목동지점 4관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층 ,188977.1711,447466.355,메가박스중앙(주) 목동지점 7관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층 ,188977.1711,447466.355,메가박스중앙(주) 목동지점 8관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층 ,188977.1711,447466.355,메가박스중앙(주) 목동지점 3관,양천구
1,3140000,서울특별시 양천구 목동 917-6 행복한세상백화점 7층 ,188977.1711,447466.355,메가박스중앙(주) 목동지점 9관,양천구
1,3140000,서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.0756,447186.8886,CGV목동8(8관),양천구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 7관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 8관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 1관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 2관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 3관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 4관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 5관,강서구
1,3150000,서울특별시 강서구 등촌동 639-23 3~9층 ,187210.9178,450631.4355,CGV 등촌 6관,강서구
1,3150000,서울특별시 강서구 마곡동 797-1 퀸즈파크나인 ,185365.0,450789.0,메가박스중앙(주) 마곡지점 4관,강서구
1,3150000,서울특별시 강서구 마곡동 797-1 퀸즈파크나인 ,185365.0,450789.0,메가박스중앙(주) 마곡지점 5관,강서구
1,3150000,서울특별시 강서구 마곡동 797-1 퀸즈파크나인 ,185365.0,450789.0,메가박스중앙(주) 마곡지점 6관,강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (1관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (2관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (3관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (4관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (5관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (6관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (8관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (7관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (10관),강서구
1,3150000,서울특별시 강서구 방화동 886 스카이파크 ,182524.8238,451438.2509,롯데시네마 김포공항 (9관),강서구
1,3150000,서울특별시 강서구 화곡동 1073-10 메가박스(주) 화곡점 401501호 ,185574.9372,448716.2747,메가박스중앙(주) 화곡지점 1관,강서구
1,3150000,서울특별시 강서구 화곡동 1073-10 메가박스(주) 화곡점 401501호 ,185574.9372,448716.2747,메가박스중앙(주) 화곡지점 2관,강서구
1,3150000,서울특별시 강서구 화곡동 1073-10 메가박스(주) 화곡점 401501호 ,185574.9372,448716.2747,메가박스중앙(주) 화곡지점 3관,강서구
1,3150000,서울특별시 강서구 화곡동 1073-10 메가박스(주) 화곡점 401501호 ,185574.9372,448716.2747,메가박스중앙(주) 화곡지점 4관,강서구
1,3150000,서울특별시 강서구 화곡동 1073-10 메가박스(주) 화곡점 401501호 ,185574.9372,448716.2747,메가박스중앙(주) 화곡지점 5관,강서구
1,3150000,서울특별시 강서구 등촌동 73-1 456층 ,186966.0362,451047.2873,롯데시네마 가양 6관,강서구
1,3150000,서울특별시 강서구 등촌동 73-1 456층 ,186966.0362,451047.2873,롯데시네마 가양 2관,강서구
1,3150000,서울특별시 강서구 등촌동 73-1 456층 ,186966.0362,451047.2873,롯데시네마 가양 3관,강서구
1,3150000,서울특별시 강서구 등촌동 73-1 456층 ,186966.0362,451047.2873,롯데시네마 가양 4관,강서구
1,3150000,서울특별시 강서구 등촌동 73-1 456층 ,186966.0362,451047.2873,롯데시네마 가양 5관,강서구
1,3150000,서울특별시 강서구 등촌동 73-1 456층 ,186966.0362,451047.2873,롯데시네마 가양 1관,강서구
1,3150000,서울특별시 강서구 마곡동 797-1 퀸즈파크나인 ,185365.0,450789.0,메가박스중앙(주) 마곡지점 1관,강서구
1,3150000,서울특별시 강서구 마곡동 797-1 퀸즈파크나인 ,185365.0,450789.0,메가박스중앙(주) 마곡지점 2관,강서구
1,3150000,서울특별시 강서구 마곡동 797-1 퀸즈파크나인 ,185365.0,450789.0,메가박스중앙(주) 마곡지점 3관,강서구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제10관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제9관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제8관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제7관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제5관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제3관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제6관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제4관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제2관,구로구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10제6관,구로구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10 제7관,구로구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10제8관,구로구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10 제9관,구로구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10제1관,구로구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10제2관,구로구
1,3220000,서울특별시 강남구 도곡동 174-3 ,204098.596,442807.3172,도곡2관,강남구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층 ,189570.3609,444336.0513,CGV구로10 제5관,구로구
1,3160000,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,190232.5245,444978.6827,CINE Q 신도림점 제1관,구로구
1,3160000,서울특별시 구로구 신도림동 692 디큐브시티 제타워동 7~8층 일부 ,190107.0454,445157.6264,롯데컬처웍스(주)롯데시네마 제1관,구로구
1,3160000,서울특별시 구로구 신도림동 692 디큐브시티 제타워동 7~8층 일부 ,190107.0454,445157.6264,롯데컬처웍스(주)롯데시네마 제 2관,구로구
1,3160000,서울특별시 구로구 신도림동 692 디큐브시티 제타워동 7~8층 일부 ,190107.0454,445157.6264,롯데컬처웍스(주)롯데시네마 제3관,구로구
1,3160000,서울특별시 구로구 신도림동 692 디큐브시티 제타워동 7~8층 일부 ,190107.0454,445157.6264,롯데컬처웍스(주)롯데시네마 제4관,구로구
1,3160000,서울특별시 구로구 신도림동 692 디큐브시티 제타워동 7~8층 일부 ,190107.0454,445157.6264,롯데컬처웍스(주)롯데시네마 제5관,구로구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제1관,금천구
1,3160000,서울특별시 구로구 구로동 573 애경백화점 6층,189570.3609,444336.0513,CGV구로10 제10관,구로구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제2관,금천구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제3관,금천구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제4관,금천구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제5관,금천구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제6관,금천구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마 독산 제7관,금천구
1,3170000,서울특별시 금천구 독산동 291-5 ,190858.6495,440808.5413,롯데시네마독산 제8관,금천구
1,3170000,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,190119.4634,441716.6846,롯데시네마 가산디지털(제3관),금천구
1,3170000,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,190119.4634,441716.6846,롯데시네마 가산디지털(제4관),금천구
1,3170000,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,190119.4634,441716.6846,롯데시네마 가산디지털(제2관),금천구
1,3170000,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,190119.4634,441716.6846,롯데시네마 가산디지털(제1관),금천구
1,3170000,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,190119.4634,441716.6846,롯데시네마 가산디지털(제5관),금천구
1,3170000,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,190119.4634,441716.6846,롯데시네마 가산디지털(제6관),금천구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제3관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제4관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제5관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제8관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제6관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제7관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제2관[4D],영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층,191385.0574,446098.5559,CGV 영등포 제11관(SCREEN X),영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 ,191385.0574,446098.5559,CGV 영등포 12관(SPHERE X),영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제10관(골드클래스),영등포구
1,3220000,서울특별시 강남구 도곡동 174-3 ,204098.596,442807.3172,도곡3관,강남구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제9관,영등포구
1,3180000,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층 ,191385.0574,446098.5559,CGV 영등포 제1관,영등포구
1,3190000,서울특별시 동작구 사당동 147-53 골든씨네마 7층 ,198295.8433,442507.6991,메가박스(주) 이수지점,동작구
1,3190000,서울특별시 동작구 사당동 147-53번지 골든시네마타워 12층 ,198295.8433,442507.6991,아트나인 9관,동작구
1,3190000,서울특별시 동작구 사당동 147-53번지 골든시네마타워 12층 ,198295.8433,442507.6991,아트나인 0관,동작구
1,3190000,서울특별시 구로구 개봉동 297-2번지 ,186729.5886,442612.4245,떼아뜨르 이동영화,구로구
1,3190000,서울특별시 동작구 사당동 147-53 골든씨네마 7층 ,198295.8433,442507.6991,메가박스(주) 이수지점,동작구
1,3190000,서울특별시 동작구 사당동 147-53 골든씨네마 7층 ,198295.8433,442507.6991,메가박스(주) 이수지점,동작구
1,3190000,서울특별시 동작구 사당동 147-53 골든씨네마 7층 ,198295.8433,442507.6991,메가박스(주) 이수지점,동작구
1,3190000,서울특별시 동작구 사당동 147-53 골든씨네마 7층 ,198295.8433,442507.6991,메가박스(주) 이수지점,동작구
1,3190000,서울특별시 동작구 사당동 147-53 골든씨네마 7층 ,198295.8433,442507.6991,메가박스(주) 이수지점,동작구
1,3200000,서울특별시 관악구 신림동 1641-2 14층 ,193754.4274,442407.2012,롯데시네마 신림 제2관,관악구
1,3200000,서울특별시 관악구 신림동 1641-2 14층 ,193754.4274,442407.2012,롯데시네마 신림 제1관,관악구
1,3200000,서울특별시 관악구 신림동 1641-2 14층 ,193754.4274,442407.2012,롯데시네마 신림 제8관,관악구
