역명,승차총승객수,하차총승객수
4.19민주묘지,28082,27022
가능,48395,46177
가락시장,111685,116869
가산디지털단지,384069,402920
가양,146923,141822
가오리,30027,29113
가좌,41339,39064
가천대,80603,86606
가평,15272,15256
간석,41645,39016
갈매,20809,17864
강남,536964,520814
강남구청,172063,195170
강동,124421,119409
강동구청,69356,70373
강매,22703,19853
강변,225930,216128
강일,33725,31619
강촌,4743,4473
개롱,44408,45974
개봉,151545,145523
개포동,27591,28183
개화,18340,13168
개화산,37958,36224
거여,69616,66017
건대입구,347365,371445
검암,46345,45952
경기광주,57044,52973
경마공원,44040,44735
경복궁,180059,188664
경찰병원,48345,48022
계양,80958,74147
고덕,66157,65182
고려대,64379,62899
고색,32274,30365
고속터미널,567646,564053
고잔,66342,63499
곡산,4371,4500
곤지암,17166,16946
공덕,260898,265454
공릉,86779,86072
공항시장,20445,22071
공항화물청사,14649,15589
과천,45600,42195
관악,54427,51197
관악산,24269,25315
광나루,100353,93027
광명,26603,22194
광명사거리,146584,144644
광운대,60406,58864
광화문,220403,228487
광흥창,62148,59089
교대,322888,318966
구로,127989,130003
구로디지털단지,389130,386127
구룡,16501,15517
구리,96961,97735
구반포,8472,8775
구산,54187,40155
구성,35661,37300
구의,160601,155749
구일,69413,71916
구파발,146482,143709
국수,6002,5745
국회의사당,106202,110063
군자,181199,166135
군포,50047,48328
굴봉산,1370,1304
굴포천,1,0
굽은다리,65501,61784
금곡,11163,10865
금릉,36009,34547
금정,192198,194792
금천구청,82649,81612
금촌,47597,47011
금호,54902,50462
기흥,76615,72393
길동,54594,56210
길음,151845,152538
김유정,3237,3640
김포공항,186451,178736
까치산,197522,185852
까치울,1,0
낙성대,194274,188738
남구로,101376,105768
남동인더스파크,13846,15155
남부터미널,199795,202162
남성,78870,73239
남영,68012,72476
남위례,40789,41819
남춘천,22318,22831
남태령,9523,7372
남한산성입구,102305,92762
내방,96654,98317
노들,34517,29212
노량진,249989,247103
노원,267291,292862
녹번,108306,96862
녹사평,39421,41401
녹양,34750,32577
녹천,33074,27130
논현,120654,126887
능곡,27806,25500
단대오거리,75009,71307
달월,759,607
답십리,108864,98333
당고개,64851,58091
당곡,26266,24795
당산,258596,281266
당정,47510,44915
대곡,15796,12437
대공원,40293,41495
대림,225500,229199
대모산입구,32822,30292
대방,94098,96468
대성리,7408,7103
대야미,36291,32411
대청,69079,64282
대치,81797,79598
대화,102411,85743
대흥,63885,66609
덕계,26068,22955
덕소,41157,40566
덕정,45325,43576
도곡,84959,84069
도농,80160,71759
도림천,9385,10193
도봉,42515,40685
도봉산,129626,121398
도심,17866,14339
도원,23844,23566
도화,29780,27235
독립문,53498,55954
독바위,19226,20519
독산,121996,124201
돌곶이,66113,60871
동대문,213615,212250
동대문역사문화공원,217251,220332
동대입구,77841,86720
동두천,18068,20336
동두천중앙,23656,22864
동묘앞,130177,134056
동암,113977,113267
동인천,101153,96687
동작,24911,22703
두정,57733,61665
둔촌동,56846,56234
둔촌오륜,7475,7111
등촌,77787,73464
디지털미디어시티,210985,211200
뚝섬,155043,164606
뚝섬유원지,87624,84561
마곡,68939,70477
마곡나루,146468,143058
마두,52827,53381
마들,90234,83384
마석,30567,29686
마장,39841,37194
마천,50365,48427
마포,92863,94808
마포구청,98782,87478
망우,56425,54477
망원,100778,108440
망월사,62882,63171
망포,102238,96572
매교,28768,28357
매봉,81165,77717
매탄권선,37007,35429
먹골,69958,67975
면목,108621,104185
명동,166887,174733
명일,60438,61522
명학,64224,62280
모란,185312,181063
목동,116496,122397
몽촌토성,44021,44829
무악재,26987,27428
문래,143539,148000
문산,40345,39926
문정,134601,141522
미금,104066,111059
미사,115030,115740
미아,106252,102346
미아사거리,186963,182661
반월,31178,29890
반포,42392,42015
발산,139907,146852
방배,126033,129362
방이,50079,50636
방학,69927,67703
방화,45746,43623
배방,8916,8903
백마,50053,47286
백석,70112,69244
백양리,1592,1665
백운,49777,48370
버티고개,15082,15028
범계,184518,186453
별내,22565,21136
병점,117860,116847
보라매,72362,71294
보라매공원,12598,13735
보라매병원,39943,41778
보문,64760,59682
보산,12214,11611
보정,18733,16348
복정,66232,55256
봉명,9270,9060
봉은사,123755,128603
봉천,163920,151631
봉화산,60471,56735
부개,61662,56647
부발,17233,16561
부천,231823,231691
부평,208632,225031
북한산보국문,45944,42617
북한산우이,23908,22731
불광,145307,154257
사가정,111756,110866
사당,469587,474187
사릉,17954,17142
사리,35738,30503
사평,25684,24556
산본,112681,120760
산성,37679,38086
삼각지,91524,90254
삼동,17402,15750
삼성,351248,352758
삼성중앙,47793,49909
삼송,137970,132311
삼양,14181,14862
삼양사거리,17948,17740
삼전,47688,44797
상갈,39255,37872
상계,131864,122927
상도,84541,82081
상록수,115830,115913
상봉,157491,151048
상수,68864,80566
상왕십리,97489,93964
상월곡,46174,42845
상일동,100099,92690
상천,3257,2945
새절,88144,81434
샛강,54785,58574
서강대,17377,17638
서대문,129862,131056
서동탄,10398,9408
서빙고,16475,15838
서울대벤처타운,50004,47651
서울대입구,330405,323736
서울숲,90000,93416
서울역,583063,587228
서울지방병무청,16756,18072
서원,19971,17010
서정리,59309,55532
서초,149887,142717
서현,170179,172405
석계,145365,155366
석수,67551,61289
석촌,114536,116103
석촌고분,43768,42124
선릉,444483,447196
선바위,57963,50808
선유도,56558,53198
선정릉,116399,126509
성균관대,109162,107348
성수,244755,272594
성신여대입구,176337,172264
성환,41834,40165
세류,23852,21834
세마,21914,20388
세종대왕릉,2879,2898
소래포구,49981,49255
소사,64119,64676
소요산,27789,23892
솔밭공원,17796,17009
솔샘,40495,37569
송내,190030,188397
송도,18001,16416
송정,45226,41783
송탄,34814,33827
송파,58661,57145
송파나루,35015,38441
수내,93393,92392
수락산,90110,88704
수리산,29211,24626
수색,19105,19553
수서,221769,227123
수원,341258,350066
수원시청,92264,101157
수유,237056,236762
수진,37253,33444
숙대입구,104797,99892
숭실대입구,103841,103978
숭의,28263,25974
시청,325795,319725
신갈,32038,31876
신금호,43979,45658
신길,91379,84277
신길온천,13769,12410
신내,15531,14802
신논현,210887,207657
신답,11641,12631
신당,156728,161692
신대방,176323,169917
신대방삼거리,103415,97490
신도림,368578,372359
신둔도예촌,11845,10939
신림,409664,397659
신목동,30545,25626
신반포,29278,31287
신방화,47250,45104
신사,195744,206039
신설동,135900,131229
신용산,118026,123360
신원,2257,1917
신이문,58777,53356
신정,94215,77358
신정네거리,71538,72303
신중동,1,0
신창,20185,19269
신촌,278604,286656
신포,13561,13656
신풍,80235,75435
신흥,29115,31470
쌍문,199305,184342
쌍용,19913,18970
아산,31700,27404
아신,4957,4964
아차산,109427,104972
아현,73786,70101
안국,170931,177252
안산,84978,78834
안암,94862,95881
안양,181948,179824
암사,127911,112575
압구정,219693,237225
압구정로데오,133107,152976
애오개,44757,44022
야당,57888,57480
야목,2944,2242
야탑,179550,187792
약수,114032,110951
양수,16412,16000
양원,21768,21027
양재,252120,274429
양정,5447,4691
양주,61562,58761
양천구청,47493,48607
양천향교,64858,66000
양평,71986,70972
어린이대공원,123179,127015
어천,8209,7880
언주,71424,73328
여의나루,118060,125545
여의도,362963,372873
여주,19936,20307
역곡,200735,198198
역삼,322590,363800
역촌,25693,29911
연수,33755,33110
연신내,251702,236760
염창,121764,115950
영등포,290581,301415
영등포구청,170932,176267
영등포시장,72425,75306
영종,26339,26395
영통,62808,63256
오금,67661,63953
오류동,85493,77688
오리,79350,65120
오목교,148939,158015
오목천,29325,25581
오빈,2423,2387
오산,76270,75372
오산대,29227,26987
오이도,64818,63775
옥수,64909,65936
온수,121392,113729
온양온천,33138,33632
올림픽공원,110066,108929
왕십리,257672,250499
외대앞,67890,67057
용답,21429,21476
용두,16135,16086
용마산,41681,40960
용문,19862,19968
용산,273035,278510
우장산,100155,97911
운길산,8120,7983
운서,56439,57842
운정,50615,46412
원당,79316,74287
원덕,3137,2965
원인재,32294,33133
원흥,78647,74551
월계,55111,51397
월곡,87039,83918
월곶,20893,18902
월드컵경기장,38881,41165
월롱,20547,19245
을지로3가,226823,227010
을지로4가,129628,131638
을지로입구,285367,289861
응봉,14244,12065
응암,120055,118158
의왕,62985,62029
의정부,136330,142547
이대,115710,124428
이매,49474,45557
이수,109782,103471
이천,20147,20979
이촌,87215,85969
이태원,90732,101891
인덕원,172486,176498
인천,42179,41393
인천공항1터미널,56742,55573
인천공항2터미널,26696,23583
인천논현,39459,41876
인하대,51075,48709
일산,67130,64869
일원,70632,67968
임진강,338,230
잠실,620124,632024
잠실나루,99522,97776
잠실새내,152582,154487
잠원,35450,33992
장승배기,63228,61475
장암,17491,8092
장지,117297,109590
장한평,124228,122389
정릉,35003,30921
정발산,55174,57172
정부과천청사,73504,73371
정왕,70017,71573
정자,122335,130010
제기동,119081,121393
제물포,77653,73936
종각,246204,240007
종로3가,354736,350634
종로5가,157650,158723
종합운동장,148238,163920
주안,139924,126534
주엽,65564,65331
죽전,103331,115169
중계,100477,90773
중곡,74683,69063
중동,66277,61542
중랑,40287,38435
중앙,132740,139420
중앙보훈병원,72953,65165
중화,73112,71313
증미,47663,45555
증산,68886,68665
지축,37811,36118
지평,517,565
지행,49625,49622
직산,6680,6601
진위,12941,11366
창동,175987,186250
창신,24621,21140
천마산,12442,11614
천안,55583,53524
천왕,78098,74275
천호,230664,244887
철산,148433,150950
청구,51761,50167
청담,131684,145474
청라국제도시,48560,45830
청량리,259199,262400
청명,30991,30181
청평,13942,13576
초월,23015,21565
초지,37629,38429
총신대입구,131610,143677
춘천,15362,13287
충무로,195525,204931
충정로,96786,101615
탄현,56177,52286
탕정,7767,6916
태릉입구,105452,106568
태평,94620,90037
퇴계원,24974,22558
파주,10392,7610
판교,35004,34543
팔당,8539,8828
평내호평,46710,45105
평촌,118550,116231
평택,101345,102636
평택지제,30623,29483
풍산,41090,38128
하계,123001,114878
하남검단산,44416,41969
하남시청,51220,49316
하남풍산,28760,28336
학동,152063,161464
학여울,14111,14096
한강진,67569,80312
한남,28458,26966
한대앞,72474,72919
한성대입구,108216,104699
한성백제,19464,17151
한양대,85715,95009
한티,104760,110086
합정,321681,340728
행당,55832,49499
행신,59371,58452
혜화,255319,256082
호구포,28660,29152
홍대입구,541944,581567
홍제,124713,118311
화계,24835,22920
화곡,196250,181581
화랑대,88122,69004
화서,60652,57898
화전,20448,19460
화정,118272,120388
회기,200685,193344
회룡,90783,89716
회현,170455,178333
효창공원앞,73951,72400
흑석,68645,69419
