역번호,역명,역위도,역경도,역사도로명주소,행정구역
0552,고덕,,,서울특별시 강동구 고덕로 지하253(고덕동),강동구
0553,상일동,,,서울특별시 강동구 고덕로 지하359(상일동),강동구
P549,둔촌동,,,서울특별시 강동구 양재대로 지하1369(둔촌동),강동구
P550,올림픽공원(한국체대),,,서울특별시 송파구 양재대로 지하1233(방이동),송파구
P551,방이,,,서울특별시 송파구 양재대로 지하1127(방이동),송파구
P552,오금,,,서울특별시 송파구 오금로 지하321(오금동),송파구
P553,개롱,,,서울특별시 송파구 오금로 지하402(가락동),송파구
P554,거여,,,서울특별시 송파구 오금로 지하499(거여동),송파구
0554,강일,,,서울특별시 강동구 고덕로 지하456(강일동),강동구
P555,마천,,,서울특별시 송파구 마천로57길 지하7(마천동),송파구
0610,응암,,,서울특별시 은평구 증산로 지하477(신사동),은평구
0611,역촌,,,서울특별시 은평구 서오릉로 지하63(녹번동),은평구
0612,불광,,,서울특별시 은평구 통일로 지하723-1(대조동),은평구
0613,독바위,,,서울특별시 은평구 불광로 지하129-1(불광동),은평구
0614,연신내,,,서울특별시 은평구 통일로 지하849(갈현동),은평구
0615,구산,,,서울특별시 은평구 연서로 지하137-1(구산동),은평구
0616,새절(신사),,,서울특별시 은평구 증산로 지하400(신사동),은평구
0617,증산(명지대앞),,,서울특별시 은평구 증산로 지하306(증산동),은평구
0618,디지털미디어시티,,,서울특별시 은평구 수색로 지하175(증산동),은평구
0619,월드컵경기장(성산),,,서울특별시 마포구 월드컵로 지하240(성산동),마포구
0620,마포구청,,,서울특별시 마포구 월드컵로 지하190(성산동),마포구
0621,망원,,,서울특별시 마포구 월드컵로 지하77(망원동),마포구
0622,합정,,,서울특별시 마포구 양화로 지하45(합정동),마포구
0623,상수,,,서울특별시 마포구 독막로 지하85(상수동),마포구
0624,광흥창(서강),,,서울특별시 마포구 독막로 지하165(창전동),마포구
0625,대흥(서강대앞),,,서울특별시 마포구 대흥로 지하85(대흥동),마포구
0626,공덕,,,서울특별시 마포구 백범로 지하200(공덕동),마포구
0627,효창공원앞,,,서울특별시 용산구 백범로 지하287(효창동),용산구
0628,삼각지,,,서울특별시 용산구 한강대로 지하185(한강로1가),용산구
0629,녹사평(용산구청),,,서울특별시 용산구 녹사평대로 지하195(용산동4가),용산구
0630,이태원,,,서울특별시 용산구 이태원로 지하177(이태원동),용산구
0631,한강진,,,서울특별시 용산구 이태원로 지하287(한남동),용산구
0632,버티고개,,,서울특별시 중구 다산로 지하38(신당동),중구
0633,약수,,,서울특별시 중구 다산로 지하115(신당동),중구
0634,청구,,,서울특별시 중구 청구로 지하77(신당동),중구
0635,신당,,,서울특별시 중구 다산로 지하260(흥인동),중구
0636,동묘앞,,,서울특별시 종로구 지봉로 지하24(숭인동),종로구
0637,창신,,,서울특별시 종로구 지봉로 지하112(창신동),종로구
0638,보문,,,서울특별시 성북구 보문로 지하116(보문동1가),성북구
0639,안암(고대병원앞),,,서울특별시 성북구 고려대로 지하89(안암동5가),성북구
0640,고려대(종암),,,서울특별시 성북구 종암로 지하1(종암동),성북구
0641,월곡(동덕여대),,,서울특별시 성북구 월곡로 지하107(하월곡동),성북구
0642,상월곡(한국과학기술연구원),,,서울특별시 성북구 화랑로 지하157(상월곡동),성북구
0643,돌곶이,,,서울특별시 성북구 화랑로 지하243(석관동),성북구
0644,석계,,,서울특별시 노원구 화랑로 지하 347-1(월계동) ,노원구
0645,태릉입구,,,서울특별시 노원구 동일로 지하 992-1(공릉동),노원구
0646,화랑대(서울여대입구),,,서울특별시 노원구 화랑로 지하510(공릉동),노원구
0647,봉화산(서울의료원),,,서울특별시 중랑구 신내로 지하232(신내동),중랑구
0648,신내,,,서울특별시 중랑구 용마산로136길 33 신내차량기지,중랑구
0710,도봉산,,,서울특별시 도봉구 도봉로 964-40(도봉동),도봉구
0711,수락산,,,서울특별시 노원구 동일로 지하1662(상계동),노원구
0712,마들,,,서울특별시 노원구 동일로 지하1530-1(상계동),노원구
0713,노원,,,서울특별시 노원구 동일로 지하1409(상계동),노원구
0714,중계,,,서울특별시 노원구 동일로 지하1308-1(중계동),노원구
0715,하계,,,서울특별시 노원구 동일로 지하1196(하계동),노원구
0716,공릉(서울과학기술대),,,서울특별시 노원구 동일로 지하1074(공릉동),노원구
0717,태릉입구,,,서울특별시 노원구 동일로 지하 992-1(공릉동),노원구
0718,먹골,,,서울특별시 중랑구 동일로 지하901(묵동),중랑구
0719,중화,,,서울특별시 중랑구 동일로 지하797(중화동),중랑구
0720,상봉(시외버스터미널),,,서울특별시 중랑구 망우로 297(상봉동),중랑구
0721,면목,,,서울특별시 중랑구 면목로 지하407(면목동) ,중랑구
0722,사가정,,,서울특별시 중랑구 사가정로 지하393(면목동),중랑구
0723,용마산(용마폭포공원),,,서울특별시 중랑구 용마산로 지하227(면목동),중랑구
0724,중곡,,,서울특별시 광진구 능동로 지하417(중곡동),광진구
0725,군자(능동),,,서울특별시 광진구 천호대로 지하550(능동),광진구
0726,어린이대공원(세종대),,,서울특별시 광진구 능동로 지하210(화양동),광진구
0727,건대입구,,,서울특별시 광진구 능동로 지하110(화양동),광진구
0728,뚝섬유원지,,,서울특별시 광진구 능동로 10(자양동),광진구
0729,청담,,,서울특별시 강남구 학동로 지하508(청담동),강남구
0730,강남구청,,,서울특별시 강남구 학동로 지하346(삼성동),강남구
0731,학동,,,서울특별시 강남구 학동로 지하180(논현동),강남구
0732,논현,,,서울특별시 강남구 학동로 지하102(논현동),강남구
0733,반포,,,서울특별시 서초구 신반포로 지하241(잠원동),서초구
0734,고속터미널,,,서울특별시 서초구 신반포로 지하188(반포동),서초구
0735,내방,,,서울특별시 서초구 서초대로 지하103(방배동),서초구
0736,총신대입구(이수),,,서울특별시 동작구 사당로 지하310(사당동),동작구
0737,남성,,,서울특별시 동작구 사당로 지하218(사당동),동작구
0738,숭실대입구(살피재),,,서울특별시 동작구 상도로 지하378(상도동),동작구
0739,상도,,,서울특별시 동작구 상도로 지하272(상도1동),동작구
0740,장승배기,,,서울특별시 동작구 상도로 지하188(상도동) ,동작구
0741,신대방삼거리,,,서울특별시 동작구 상도로 지하76(대방동),동작구
0742,보라매,,,서울특별시 동작구 상도로 지하2(대방동),동작구
0743,신풍,,,서울특별시 영등포구 신풍로 지하27(신길동),영등포구
0744,대림(구로구청),,,서울특별시 영등포구 도림로 지하137(대림동),영등포구
0745,남구로,,,서울특별시 구로구 도림로 지하7(구로동) ,구로구
0746,가산디지털단지,,,서울특별시 금천구 벚꽃로 309(가산동),금천구
0749,천왕,,,서울특별시 구로구 오리로 지하1154(천왕동),구로구
0750,온수(성공회대입구),,,서울특별시 구로구 경인로3길 지하64(온수동),구로구
0810,암사,,,서울특별시 강동구 올림픽로 지하776(암사동),강동구
0811,천호(풍납토성),,,서울특별시 강동구 천호대로 지하997(천호동),강동구
0812,강동구청,,,서울특별시 강동구 올림픽로 지하550(성내동),강동구
0813,몽촌토성(평화의문),,,서울특별시 송파구 올림픽로 지하383(신천동),송파구
0814,잠실(송파구청),,,서울특별시 송파구 올림픽로 305(신천동),송파구
0815,석촌,,,서울특별시 송파구 송파대로 지하439(석촌동),송파구
0816,송파,,,서울특별시 송파구 송파대로 지하354(가락동),송파구
0817,가락시장,,,서울특별시 송파구 송파대로 지하257(가락동),송파구
0818,문정,,,서울특별시 송파구 송파대로 지하179(문정동),송파구
0819,장지,,,서울특별시 송파구 송파대로 지하82(장지동),송파구
0820,복정,,,서울특별시 송파구 송파대로 지하6(장지동),송파구
0901,개화,,,서울특별시 강서구 개화동로8길 19,강서구
0902,김포공항,,,서울특별시 강서구 하늘길 지하77,강서구
0903,공항시장,,,서울특별시 강서구 방화동로 지하30,강서구
0904,신방화,,,서울특별시 강서구 방화대로 지하301,강서구
0905,마곡나루,,,서울특별시 강서구 마곡중앙5로 지하2,강서구
0906,양천향교,,,서울특별시 강서구 양천로 지하341,강서구
0907,가양,,,서울특별시 강서구 양천로 지하485,강서구
0908,증미,,,서울특별시 강서구 양천로 지하560,강서구
0909,등촌,,,서울특별시 강서구 공항대로 지하529,강서구
0910,염창,,,서울특별시 강서구 공항대로 지하631,강서구
0911,신목동,,,서울특별시 양천구 목동중앙로 지하217,양천구
0912,선유도,,,서울특별시 영등포구 양평로 지하124,영등포구
0913,당산,,,서울특별시 영등포구 당산로 229,영등포구
0914,국회의사당,,,서울특별시 영등포구 국회대로 지하758,영등포구
0915,여의도,,,서울특별시 영등포구 의사당대로 지하101 (여의도동),영등포구
0916,샛강,,,서울특별시 영등포구 의사당대로 지하166,영등포구
0917,노량진,,,서울특별시 동작구 노량진로 지하130,동작구
0918,노들,,,서울특별시 동작구 노량진로 지하238 (본동),동작구
0919,흑석,,,서울특별시 동작구 현충로 지하90 (흑석동),동작구
0920,동작,,,서울특별시 동작구 현충로 지하220 (동작동),동작구
0921,구반포,,,서울특별시 서초구 신반포로 지하17,서초구
0922,신반포,,,서울특별시 서초구 신반포로 지하105,서초구
0923,고속터미널,,,서울특별시 서초구 신반포로 지하188,서초구
0924,사평,,,서울특별시 서초구 사평대로 지하285,서초구
0925,신논현,,,서울특별시 강남구 봉은사로 지하102,강남구
1002,남영,37.540597,126.971171,서울시 용산구 한강대로 77길 25(갈월동),용산구
1003,용산,37.52989,126.964775,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),용산구
1004,노량진,37.514072,126.941671,서울시 동작구 노량진로 151,동작구
1005,대방,37.513392,126.926407,서울시 영등포구 여의대방로 300,영등포구
1032,신길,37.517018,126.917743,서울시 영등포구 영등포로 327,영등포구
1006,영등포,37.515756,126.907411,서울시 영등포구 경인로 846(영등포동 1가 618-496),영등포구
1007,신도림,37.508983,126.891513,서울시 구로구 새말로 117-21,구로구
1701,구로,37.503178,126.882037,서울시 구로구 구로중앙로 174,구로구
1702,가산디지털단지,37.481568,126.882628,서울시 금천구 벚꽃로 309,금천구
1714,독산,37.465994,126.889508,서울시 금천구 벚꽃로 115,금천구
1703,금천구청,37.45576,126.894344,서울시 금천구 시흥대로 63길 91,금천구
1015,회기,37.589802,127.057936,서울시 동대문구 회기로196(휘경동 317-101),동대문구
1016,외대앞,37.596157,127.063572,서울시 동대문구 휘경로 27(이문동 360-5),동대문구
1017,신이문,37.601829,127.067347,서울시 동대문구 한천로 472(이문로 7),동대문구
1018,석계,37.615206,127.065594,서울시 노원구 화랑로 314(월계동 36-4),노원구
1019,광운대,37.623635,127.061975,서울시 노원구 석계로 98-2(광운대역),노원구
1020,월계,37.633114,127.058835,서울시 노원구 월계로 53길 40(월계2동 261),노원구
1021,녹천,37.644599,127.051406,서울시 도봉구 덕릉로 376(창동),도봉구
1022,창동,37.653181,127.047663,서울시 도봉구 마들로 11길 77(창1동 135-86),도봉구
1901,방학,37.667471,127.044295,서울시 도봉구 도봉로 150다길 3,도봉구
1902,도봉,37.679441,127.045521,서울시 도봉구 도봉로 170길 2,도봉구
1903,도봉산,37.689603,127.046347,서울시 도봉구 도봉로 964-33,도봉구
1251,서울역(경의선),37.554713,126.970787,서울시 용산구 한강대로 405,용산구
1252,신촌,37.559768,126.942308,서울특별시 서대문구 대현동 74-12,서대문구
1265,가좌,37.568611,126.914841,서울시 서대문구 수색로 27(남가좌동),서대문구
1003,용산,37.52989,126.964775,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),용산구
1261,효창공원앞,37.539289,126.961339,서울시 용산구 용문동 5-133,용산구
1262,공덕,37.542611,126.952134,서울시 마포구 공덕동 마포대로 자하100,마포구
1263,서강대,37.552132,126.935389,서울시 마포구 서강로 지하118,마포구
239,홍대입구,37.55808,126.925533,서울시 마포구 양화로 지하 188,마포구
1266,디지털미디어시티,37.577964,126.900421,서울시 은평구 수색로 193(수색동 37-2),은평구
1267,수색,37.580855,126.895681,서울시 은평구 수색로 261-1,은평구
1013,왕십리,37.561128,127.035505,서울시 성동구 왕십리 광장로 17(행당동),성동구
1014,청량리,37.580543,127.046516,서울시 동대문구 왕산로 214,동대문구
1015,회기,37.589802,127.057936,서울시 동대문구 회기로196(휘경동 317-101),동대문구
1201,중랑,37.594948,127.076152,서울특별시 중랑구 중화동 321-37,중랑구
1202,상봉,37.595254,127.085853,서울시 중랑구 망우로 297(상봉1동 100-9번지),중랑구
1203,망우,37.599288,127.092318,서울시 중랑구 망우로 55길 11-10,중랑구
1204,양원,36.963209,129.091131,서울시 중랑구 송림길 147(망우동),중랑구
1008,이촌,37.522476,126.973816,서울시 용산구 이촌로 71길 42,용산구
1009,서빙고,37.51961,126.988358,서울시 용산구 서빙고로 238(서빙고동 241-11),용산구
1010,한남,37.529361,127.008984,서울시 용산구 독서당로6길 12-13(한남동),용산구
1011,옥수,37.540514,127.018698,서울시 성동구 동호로 지하21(옥수동),성동구
1012,응봉,37.550433,127.034824,서울시 성동구 고산자로 123(응봉동),성동구
1813,구일,37.496273,126.869599,서울시 구로구 구일로 133,구로구
1801,개봉,37.494698,126.858504,서울시 구로구 경인로 40길 47,구로구
1802,오류동,37.4944,126.844551,서울시 구로구 경인로 20길 13,구로구
1821,온수,37.492267,126.823399,서울시 구로구 부일로 872,구로구
1015,회기,37.589802,127.057936,서울시 동대문구 회기로196(휘경동 317-101),동대문구
1014,청량리,37.580543,127.046516,서울시 동대문구 왕산로 214,동대문구
1201,중랑,37.594948,127.076152,서울특별시 중랑구 중화동 321-37,중랑구
1202,상봉,37.595254,127.085853,서울시 중랑구 망우로 297(상봉1동 100-9번지),중랑구
1203,망우,37.599288,127.092318,서울시 중랑구 망우로 55길 11-10,중랑구
1311,신내,37.612855,127.103277,서울시 중랑구 망우동 320,중랑구
1014,청량리,37.580543,127.046516,서울시 동대문구 왕산로 214,동대문구
1013,왕십리,37.561128,127.035505,서울시 성동구 왕십리 광장로 17(행당동),성동구
1847,서울숲,37.543647,127.044686,서울시 성동구 왕십리로 지하 77,성동구
1848,압구정로데오,37.527385,127.040555,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),강남구
1849,강남구청,37.517172,127.041275,서울시 강남구 학동로 지하 364,강남구
1850,선정릉,37.510275,127.043817,서울시 강남구 선릉로 지하 580(삼성동),강남구
1023,선릉,37.504479,127.048941,서울시 강남구 테헤란로 지하 340,강남구
1024,한티,37.496208,127.052883,서울시 강남구 선릉로 지하 228,강남구
1025,도곡,37.490914,127.055393,서울시 강남구 남부순환로 지하 2814,강남구
1026,구룡,37.486985,127.059496,서울시 강남구 개포동 175번지,강남구
1027,개포동,37.489112,127.066027,서울시 강남구 개포동 지하 420(개포동),강남구
1028,대모산입구,37.491347,127.072702,서울시 강남구 일원동 611번지,강남구
1030,수서,37.487633,127.101118,서울시 강남구 광평로 지하 270(수서동),강남구
