역번호,역명,역위도,역경도,역사도로명주소,행정구역,승차총승객수,하차총승객수
A02,공덕,37.5428405531,126.9513300741,서울특별시 마포구 마포대로 92,마포구,260898,265454
A03,홍대입구,37.5577410279,126.9264939191,서울특별시 마포구 양화로 188,마포구,541944,581567
A04,디지털미디어시티,37.5768254356,126.8990205237,서울특별시 마포구 성암로 184,마포구,210985,211200
A042,마곡나루,37.5658191364,126.8276357848,서울특별시 강서구 마곡중앙로 지하 135(마곡동),강서구,146468,143058
A05,김포공항,37.5621165172,126.8015442481,서울특별시 강서구 하늘길 77,강서구,186451,178736
S110,북한산우이,,,서울특별시 강북구 삼양로 지하 676,강북구,23908,22731
S111,솔밭공원,,,서울특별시 강북구 삼양로 595,강북구,17796,17009
S112,4.19민주묘지,,,서울특별시 강북구 삼양로 519,강북구,28082,27022
S113,가오리,,,서울특별시 강북구 삼양로 426,강북구,30027,29113
S114,화계,,,서울특별시 강북구 삼양로 341,강북구,24835,22920
S115,삼양,,,서울특별시 강북구 삼양로 지하 259,강북구,14181,14862
S116,삼양사거리,,,서울특별시 강북구 삼양로 197,강북구,17948,17740
S117,솔샘,,,서울특별시 강북구 솔샘로 지하 189,강북구,40495,37569
S118,북한산보국문,,,서울특별시 성북구 보국문로 지하 88,성북구,45944,42617
S119,정릉,,,서울특별시 성북구 아리랑로 지하 112,성북구,35003,30921
S120,성신여대입구,,,서울특별시 성북구 동선동1가 116-1,성북구,176337,172264
S121,보문,,,서울특별시 성북구 보문동1가 127-6,성북구,64760,59682
S122,신설동,,,서울특별시 동대문구 신설동 132-259,동대문구,135900,131229
D004,신사,127.02,37.5159,서울특별시 강남구 도산대로 지하 102,강남구,195744,206039
D005,논현,127.0213,37.5111,서울특별시 강남구 학동로 지하 102,강남구,120654,126887
D006,신논현,127.0245,37.5044,서울특별시 강남구 봉은사로 지하 102,강남구,210887,207657
D007,강남,127.0278789,37.49738544,서울특별시 강남구 강남대로 지하 396,강남구,536964,520814
S401,샛강,37.517166735,126.9294470255,서울시 영등포구 여의도동 56,영등포구,54785,58574
S402,대방,37.5127290626,126.9254075633,서울시 영등포구 신길동 1375-1,영등포구,94098,96468
S403,서울지방병무청,37.5127831228,126.9254075095,서울시 동작구 대방동 466-41,동작구,16756,18072
S404,보라매,37.5005172417,126.9204946271,서울시 동작구 대방동 466-49,동작구,72362,71294
S405,보라매공원,37.4954362146,126.9181450664,서울시 동작구 신대방동 722,동작구,12598,13735
S406,보라매병원,37.4929643234,126.9235557665,서울시 동작구 신대방동 395-61,동작구,39943,41778
S407,당곡,37.4902007518,126.9275557778,서울시 관악구 봉천동 985,관악구,26266,24795
S408,신림,37.4848545239,126.9296300621,서울시 관악구 신림동 1467-10,관악구,409664,397659
S409,서원,37.4782206011,126.9330845148,서울시 관악구 신림동 808-407,관악구,19971,17010
S410,서울대벤처타운,37.4719861064,126.9339605378,서울시 관악구 신림동 110-10,관악구,50004,47651
S411,관악산,37.4690905389,126.9450695623,서울시 관악구 신림동 211,관악구,24269,25315
0125,제기동,,,서울특별시 동대문구 왕산로 지하93(제기동),동대문구,119081,121393
0127,동묘앞,,,서울특별시 종로구 종로 359(숭인동),종로구,130177,134056
0128,동대문,,,서울특별시 종로구 종로 지하302(창신동),종로구,213615,212250
0129,종로5가,,,서울특별시 종로구 종로 지하216(종로5가),종로구,157650,158723
0130,종로3가,,,서울특별시 종로구 종로 지하129(종로3가),종로구,354736,350634
0131,종각,,,서울특별시 종로구 종로 지하55(종로1가),종로구,246204,240007
0132,시청,,,서울특별시 중구 세종대로 지하101(정동),중구,325795,319725
0202,을지로입구,,,서울특별시 중구 을지로 지하42(을지로1가),중구,285367,289861
0203,을지로3가,,,서울특별시 중구 을지로 지하106(을지로3가),중구,226823,227010
0204,을지로4가,,,서울특별시 중구 을지로 지하178(을지로4가),중구,129628,131638
0206,신당,,,서울특별시 중구 퇴계로 지하431-1(신당동),중구,156728,161692
0207,상왕십리,,,서울특별시 성동구 왕십리로 지하374(하왕십리동),성동구,97489,93964
0209,한양대,,,서울특별시 성동구 왕십리로 206(행당동),성동구,85715,95009
0210,뚝섬,,,서울특별시 성동구 아차산로 18(성수동1가),성동구,155043,164606
0211,성수,,,서울특별시 성동구 아차산로 100(성수동2가),성동구,244755,272594
0212,건대입구,,,서울특별시 광진구 아차산로 243(화양동),광진구,347365,371445
0215,잠실나루,,,서울특별시 송파구 오금로 20(신천동),송파구,99522,97776
0217,잠실새내,,,서울특별시 송파구 올림픽로 지하140(잠실동),송파구,152582,154487
0218,종합운동장,,,서울특별시 송파구 올림픽로 지하23(잠실동),송파구,148238,163920
0220,선릉,,,서울특별시 강남구 테헤란로 지하340(삼성동),강남구,444483,447196
0221,역삼,,,서울특별시 강남구 테헤란로 지하156(역삼동),강남구,322590,363800
0224,서초,,,서울특별시 서초구 서초대로 지하233(서초동),서초구,149887,142717
0225,방배,,,서울특별시 서초구 방배로 지하80(방배동),서초구,126033,129362
0226,사당,,,서울특별시 동작구 남부순환로 지하2089(사당동),동작구,469587,474187
0229,봉천,,,서울특별시 관악구 남부순환로 지하1721(봉천동),관악구,163920,151631
0231,신대방,,,서울특별시 동작구 대림로 2(신대방동),동작구,176323,169917
0232,구로디지털단지,,,서울특별시 구로구 도림천로 477(구로동),구로구,389130,386127
0234,신도림,,,서울특별시 구로구 새말로 지하 117-21(신도림동),구로구,368578,372359
0235,문래,,,서울특별시 영등포구 당산로 지하28(문래동3가),영등포구,143539,148000
0236,영등포구청,,,서울특별시 영등포구 당산로 지하121(당산동3가),영등포구,170932,176267
0237,당산,,,서울특별시 영등포구 당산로 229(당산동6가),영등포구,258596,281266
0238,합정,,,서울특별시 마포구 양화로 지하55(서교동),마포구,321681,340728
0241,이대,,,서울특별시 마포구 신촌로 지하180(염리동),마포구,115710,124428
0242,아현,,,서울특별시 마포구 신촌로 지하270(아현동),마포구,73786,70101
2111,용답,,,서울특별시 성동구 용답길 86(용답동),성동구,21429,21476
2112,신답,,,서울특별시 성동구 천호대로 232(용답동),성동구,11641,12631
2341,도림천,,,서울특별시 구로구 경인로67길 160(신도림동),구로구,9385,10193
2342,양천구청,,,서울특별시 양천구 목동로3길 지하33(신정동),양천구,47493,48607
2343,신정네거리,,,서울특별시 양천구 중앙로 지하261(신정동),양천구,71538,72303
0320,구파발,,,서울특별시 은평구 진관2로 지하15-25 (진관동),은평구,146482,143709
0321,연신내,,,서울특별시 은평구 통일로 지하849(갈현동),은평구,251702,236760
0322,불광,,,서울특별시 은평구 통일로 지하723-1(대조동),은평구,145307,154257
0323,녹번,,,서울특별시 은평구 통일로 지하602-1(녹번동),은평구,108306,96862
0324,홍제,,,서울특별시 서대문구 통일로 지하440-1(홍제동),서대문구,124713,118311
0325,무악재,,,서울특별시 서대문구 통일로 지하361(홍제동),서대문구,26987,27428
0326,독립문,,,서울특별시 서대문구 통일로 지하247(현저동),서대문구,53498,55954
0328,안국,,,서울특별시 종로구 율곡로 지하62(안국동),종로구,170931,177252
0331,충무로,,,서울특별시 중구 퇴계로 지하214(필동2가),중구,195525,204931
0332,동대입구,,,서울특별시 중구 동호로 지하256(장충동2가),중구,77841,86720
0333,약수,,,서울특별시 중구 다산로 지하122(신당동),중구,114032,110951
0334,금호,,,서울특별시 성동구 동호로 지하104(금호동4가),성동구,54902,50462
0335,옥수,,,서울특별시 성동구 동호로 21(옥수동),성동구,64909,65936
0336,압구정,,,서울특별시 강남구 압구정로 지하172(신사동),강남구,219693,237225
0338,잠원,,,서울특별시 서초구 잠원로4길 지하46(잠원동),서초구,35450,33992
0339,고속터미널,,,서울특별시 서초구 신반포로 지하188(반포동),서초구,567646,564053
0343,매봉,,,서울특별시 강남구 남부순환로 지하2744(도곡동),강남구,81165,77717
0344,도곡,,,서울특별시 강남구 남부순환로 지하2814(도곡동),강남구,84959,84069
0345,대치,,,서울특별시 강남구 남부순환로 지하2952(대치동),강남구,81797,79598
0346,학여울,,,서울특별시 강남구 남부순환로 지하3104(대치동),강남구,14111,14096
0347,대청,,,서울특별시 강남구 일원로 지하2(일원동),강남구,69079,64282
0348,일원,,,서울특별시 강남구 일원로 지하121(일원동),강남구,70632,67968
0349,수서,,,서울특별시 강남구 광평로 지하270(수서동),강남구,221769,227123
0350,가락시장,,,서울특별시 송파구 송파대로 지하257(가락동),송파구,111685,116869
0351,경찰병원,,,서울특별시 송파구 중대로 지하149(가락동),송파구,48345,48022
0352,오금,,,서울특별시 송파구 오금로 지하321(오금동),송파구,67661,63953
0409,당고개,,,서울특별시 노원구 상계로 305(상계동),노원구,64851,58091
0410,상계,,,서울특별시 노원구 상계로 182(상계동),노원구,131864,122927
0411,노원,,,서울특별시 노원구 상계로 69-1(상계동),노원구,267291,292862
0412,창동,,,서울특별시 도봉구 마들로11길 77(창동),도봉구,175987,186250
0413,쌍문,,,서울특별시 도봉구 도봉로 지하 486-1(창동),도봉구,199305,184342
0416,미아사거리,,,서울특별시 강북구 도봉로 지하50(미아동),강북구,186963,182661
0417,길음,,,서울특별시 성북구 동소문로 지하248(길음동),성북구,151845,152538
0420,혜화,,,서울특별시 종로구 대학로 지하120(명륜4가),종로구,255319,256082
0424,명동,,,서울특별시 중구 퇴계로 지하126(충무로2가),중구,166887,174733
0428,삼각지,,,서울특별시 용산구 한강대로 지하180(한강로1가),용산구,91524,90254
0429,신용산,,,서울특별시 용산구 한강대로 지하112(한강로2가),용산구,118026,123360
0434,남태령,,,서울특별시 서초구 과천대로 지하816(방배동),서초구,9523,7372
0510,방화,,,서울특별시 강서구 금낭화로 지하132(방화동),강서구,45746,43623
0511,개화산,,,서울특별시 강서구 양천로 22(방화동),강서구,37958,36224
0513,송정,,,서울특별시 강서구 공항대로 지하33(공항동),강서구,45226,41783
0514,마곡,,,서울특별시 강서구 공항대로 지하163(마곡동),강서구,68939,70477
0515,발산,,,서울특별시 강서구 공항대로 지하267(마곡동),강서구,139907,146852
0516,우장산,,,서울특별시 강서구 강서로 지하262(화곡동),강서구,100155,97911
0517,화곡,,,서울특별시 강서구 화곡로 지하168(화곡동),강서구,196250,181581
0518,까치산,,,서울특별시 강서구 강서로 지하54(화곡동),강서구,197522,185852
0520,목동,,,서울특별시 양천구 오목로 지하245(목동),양천구,116496,122397
0522,양평,,,서울특별시 영등포구 양산로 지하21(양평동2가),영등포구,71986,70972
0524,영등포시장,,,서울특별시 영등포구 양산로 지하200(영등포동5가),영등포구,72425,75306
0525,신길,,,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),영등포구,91379,84277
0526,여의도,,,서울특별시 영등포구 여의나루로 지하40(여의도동),영등포구,362963,372873
0527,여의나루,,,서울특별시 영등포구 여의동로 지하343(여의도동),영등포구,118060,125545
0528,마포,,,서울특별시 마포구 마포대로 지하33(도화동),마포구,92863,94808
0530,애오개,,,서울특별시 마포구 마포대로 지하210(아현동),마포구,44757,44022
0532,서대문,,,서울특별시 종로구 통일로 지하126(평동),종로구,129862,131056
0537,청구,,,서울특별시 중구 청구로 지하77(신당동),중구,51761,50167
0538,신금호,,,서울특별시 성동구 금호로 지하154(금호동2가),성동구,43979,45658
0539,행당,,,서울특별시 성동구 행당로 지하89(행당동),성동구,55832,49499
0541,마장,,,서울특별시 성동구 마장로 지하296(마장동),성동구,39841,37194
0542,답십리,,,서울특별시 성동구 천호대로 지하300(용답동),성동구,108864,98333
0543,장한평,,,서울특별시 동대문구 천호대로 지하405(장안동),동대문구,124228,122389
0548,강동,,,서울특별시 강동구 천호대로 지하1097(천호동),강동구,124421,119409
0549,길동,,,서울특별시 강동구 양재대로 지하1480(길동),강동구,54594,56210
0551,명일,,,서울특별시 강동구 양재대로 지하1632(명일동),강동구,60438,61522
0552,고덕,,,서울특별시 강동구 고덕로 지하253(고덕동),강동구,66157,65182
0553,상일동,,,서울특별시 강동구 고덕로 지하359(상일동),강동구,100099,92690
P549,둔촌동,,,서울특별시 강동구 양재대로 지하1369(둔촌동),강동구,56846,56234
P551,방이,,,서울특별시 송파구 양재대로 지하1127(방이동),송파구,50079,50636
P553,개롱,,,서울특별시 송파구 오금로 지하402(가락동),송파구,44408,45974
P554,거여,,,서울특별시 송파구 오금로 지하499(거여동),송파구,69616,66017
0554,강일,,,서울특별시 강동구 고덕로 지하456(강일동),강동구,33725,31619
P555,마천,,,서울특별시 송파구 마천로57길 지하7(마천동),송파구,50365,48427
0610,응암,,,서울특별시 은평구 증산로 지하477(신사동),은평구,120055,118158
0611,역촌,,,서울특별시 은평구 서오릉로 지하63(녹번동),은평구,25693,29911
0613,독바위,,,서울특별시 은평구 불광로 지하129-1(불광동),은평구,19226,20519
0615,구산,,,서울특별시 은평구 연서로 지하137-1(구산동),은평구,54187,40155
0620,마포구청,,,서울특별시 마포구 월드컵로 지하190(성산동),마포구,98782,87478
0621,망원,,,서울특별시 마포구 월드컵로 지하77(망원동),마포구,100778,108440
0623,상수,,,서울특별시 마포구 독막로 지하85(상수동),마포구,68864,80566
0627,효창공원앞,,,서울특별시 용산구 백범로 지하287(효창동),용산구,73951,72400
0630,이태원,,,서울특별시 용산구 이태원로 지하177(이태원동),용산구,90732,101891
0631,한강진,,,서울특별시 용산구 이태원로 지하287(한남동),용산구,67569,80312
0632,버티고개,,,서울특별시 중구 다산로 지하38(신당동),중구,15082,15028
0637,창신,,,서울특별시 종로구 지봉로 지하112(창신동),종로구,24621,21140
0643,돌곶이,,,서울특별시 성북구 화랑로 지하243(석관동),성북구,66113,60871
0644,석계,,,서울특별시 노원구 화랑로 지하 347-1(월계동) ,노원구,145365,155366
0645,태릉입구,,,서울특별시 노원구 동일로 지하 992-1(공릉동),노원구,105452,106568
0648,신내,,,서울특별시 중랑구 용마산로136길 33 신내차량기지,중랑구,15531,14802
0710,도봉산,,,서울특별시 도봉구 도봉로 964-40(도봉동),도봉구,129626,121398
0711,수락산,,,서울특별시 노원구 동일로 지하1662(상계동),노원구,90110,88704
0712,마들,,,서울특별시 노원구 동일로 지하1530-1(상계동),노원구,90234,83384
0714,중계,,,서울특별시 노원구 동일로 지하1308-1(중계동),노원구,100477,90773
0715,하계,,,서울특별시 노원구 동일로 지하1196(하계동),노원구,123001,114878
0718,먹골,,,서울특별시 중랑구 동일로 지하901(묵동),중랑구,69958,67975
0719,중화,,,서울특별시 중랑구 동일로 지하797(중화동),중랑구,73112,71313
0721,면목,,,서울특별시 중랑구 면목로 지하407(면목동) ,중랑구,108621,104185
0722,사가정,,,서울특별시 중랑구 사가정로 지하393(면목동),중랑구,111756,110866
0724,중곡,,,서울특별시 광진구 능동로 지하417(중곡동),광진구,74683,69063
0728,뚝섬유원지,,,서울특별시 광진구 능동로 10(자양동),광진구,87624,84561
0729,청담,,,서울특별시 강남구 학동로 지하508(청담동),강남구,131684,145474
0730,강남구청,,,서울특별시 강남구 학동로 지하346(삼성동),강남구,172063,195170
0731,학동,,,서울특별시 강남구 학동로 지하180(논현동),강남구,152063,161464
0733,반포,,,서울특별시 서초구 신반포로 지하241(잠원동),서초구,42392,42015
0735,내방,,,서울특별시 서초구 서초대로 지하103(방배동),서초구,96654,98317
0737,남성,,,서울특별시 동작구 사당로 지하218(사당동),동작구,78870,73239
0739,상도,,,서울특별시 동작구 상도로 지하272(상도1동),동작구,84541,82081
0740,장승배기,,,서울특별시 동작구 상도로 지하188(상도동) ,동작구,63228,61475
0741,신대방삼거리,,,서울특별시 동작구 상도로 지하76(대방동),동작구,103415,97490
0743,신풍,,,서울특별시 영등포구 신풍로 지하27(신길동),영등포구,80235,75435
0745,남구로,,,서울특별시 구로구 도림로 지하7(구로동) ,구로구,101376,105768
0746,가산디지털단지,,,서울특별시 금천구 벚꽃로 309(가산동),금천구,384069,402920
0749,천왕,,,서울특별시 구로구 오리로 지하1154(천왕동),구로구,78098,74275
0810,암사,,,서울특별시 강동구 올림픽로 지하776(암사동),강동구,127911,112575
0812,강동구청,,,서울특별시 강동구 올림픽로 지하550(성내동),강동구,69356,70373
0815,석촌,,,서울특별시 송파구 송파대로 지하439(석촌동),송파구,114536,116103
0816,송파,,,서울특별시 송파구 송파대로 지하354(가락동),송파구,58661,57145
0818,문정,,,서울특별시 송파구 송파대로 지하179(문정동),송파구,134601,141522
0819,장지,,,서울특별시 송파구 송파대로 지하82(장지동),송파구,117297,109590
0820,복정,,,서울특별시 송파구 송파대로 지하6(장지동),송파구,66232,55256
0901,개화,,,서울특별시 강서구 개화동로8길 19,강서구,18340,13168
0903,공항시장,,,서울특별시 강서구 방화동로 지하30,강서구,20445,22071
0904,신방화,,,서울특별시 강서구 방화대로 지하301,강서구,47250,45104
0906,양천향교,,,서울특별시 강서구 양천로 지하341,강서구,64858,66000
0907,가양,,,서울특별시 강서구 양천로 지하485,강서구,146923,141822
0908,증미,,,서울특별시 강서구 양천로 지하560,강서구,47663,45555
0909,등촌,,,서울특별시 강서구 공항대로 지하529,강서구,77787,73464
0910,염창,,,서울특별시 강서구 공항대로 지하631,강서구,121764,115950
0911,신목동,,,서울특별시 양천구 목동중앙로 지하217,양천구,30545,25626
0912,선유도,,,서울특별시 영등포구 양평로 지하124,영등포구,56558,53198
0914,국회의사당,,,서울특별시 영등포구 국회대로 지하758,영등포구,106202,110063
0917,노량진,,,서울특별시 동작구 노량진로 지하130,동작구,249989,247103
0918,노들,,,서울특별시 동작구 노량진로 지하238 (본동),동작구,34517,29212
0919,흑석,,,서울특별시 동작구 현충로 지하90 (흑석동),동작구,68645,69419
0920,동작,,,서울특별시 동작구 현충로 지하220 (동작동),동작구,24911,22703
0921,구반포,,,서울특별시 서초구 신반포로 지하17,서초구,8472,8775
0922,신반포,,,서울특별시 서초구 신반포로 지하105,서초구,29278,31287
0924,사평,,,서울특별시 서초구 사평대로 지하285,서초구,25684,24556
1002,남영,37.540597,126.971171,서울시 용산구 한강대로 77길 25(갈월동),용산구,68012,72476
1003,용산,37.52989,126.964775,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),용산구,273035,278510
1006,영등포,37.515756,126.907411,서울시 영등포구 경인로 846(영등포동 1가 618-496),영등포구,290581,301415
1701,구로,37.503178,126.882037,서울시 구로구 구로중앙로 174,구로구,127989,130003
1714,독산,37.465994,126.889508,서울시 금천구 벚꽃로 115,금천구,121996,124201
1703,금천구청,37.45576,126.894344,서울시 금천구 시흥대로 63길 91,금천구,82649,81612
1015,회기,37.589802,127.057936,서울시 동대문구 회기로196(휘경동 317-101),동대문구,200685,193344
1016,외대앞,37.596157,127.063572,서울시 동대문구 휘경로 27(이문동 360-5),동대문구,67890,67057
1017,신이문,37.601829,127.067347,서울시 동대문구 한천로 472(이문로 7),동대문구,58777,53356
1019,광운대,37.623635,127.061975,서울시 노원구 석계로 98-2(광운대역),노원구,60406,58864
1020,월계,37.633114,127.058835,서울시 노원구 월계로 53길 40(월계2동 261),노원구,55111,51397
1021,녹천,37.644599,127.051406,서울시 도봉구 덕릉로 376(창동),도봉구,33074,27130
1901,방학,37.667471,127.044295,서울시 도봉구 도봉로 150다길 3,도봉구,69927,67703
1902,도봉,37.679441,127.045521,서울시 도봉구 도봉로 170길 2,도봉구,42515,40685
1252,신촌,37.559768,126.942308,서울특별시 서대문구 대현동 74-12,서대문구,278604,286656
1265,가좌,37.568611,126.914841,서울시 서대문구 수색로 27(남가좌동),서대문구,41339,39064
1263,서강대,37.552132,126.935389,서울시 마포구 서강로 지하118,마포구,17377,17638
1267,수색,37.580855,126.895681,서울시 은평구 수색로 261-1,은평구,19105,19553
1013,왕십리,37.561128,127.035505,서울시 성동구 왕십리 광장로 17(행당동),성동구,257672,250499
1014,청량리,37.580543,127.046516,서울시 동대문구 왕산로 214,동대문구,259199,262400
1201,중랑,37.594948,127.076152,서울특별시 중랑구 중화동 321-37,중랑구,40287,38435
1202,상봉,37.595254,127.085853,서울시 중랑구 망우로 297(상봉1동 100-9번지),중랑구,157491,151048
1203,망우,37.599288,127.092318,서울시 중랑구 망우로 55길 11-10,중랑구,56425,54477
1204,양원,36.963209,129.091131,서울시 중랑구 송림길 147(망우동),중랑구,21768,21027
1008,이촌,37.522476,126.973816,서울시 용산구 이촌로 71길 42,용산구,87215,85969
1009,서빙고,37.51961,126.988358,서울시 용산구 서빙고로 238(서빙고동 241-11),용산구,16475,15838
1010,한남,37.529361,127.008984,서울시 용산구 독서당로6길 12-13(한남동),용산구,28458,26966
1012,응봉,37.550433,127.034824,서울시 성동구 고산자로 123(응봉동),성동구,14244,12065
1813,구일,37.496273,126.869599,서울시 구로구 구일로 133,구로구,69413,71916
1801,개봉,37.494698,126.858504,서울시 구로구 경인로 40길 47,구로구,151545,145523
1802,오류동,37.4944,126.844551,서울시 구로구 경인로 20길 13,구로구,85493,77688
1821,온수,37.492267,126.823399,서울시 구로구 부일로 872,구로구,121392,113729
1847,서울숲,37.543647,127.044686,서울시 성동구 왕십리로 지하 77,성동구,90000,93416
1848,압구정로데오,37.527385,127.040555,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),강남구,133107,152976
1850,선정릉,37.510275,127.043817,서울시 강남구 선릉로 지하 580(삼성동),강남구,116399,126509
1024,한티,37.496208,127.052883,서울시 강남구 선릉로 지하 228,강남구,104760,110086
1026,구룡,37.486985,127.059496,서울시 강남구 개포동 175번지,강남구,16501,15517
1027,개포동,37.489112,127.066027,서울시 강남구 개포동 지하 420(개포동),강남구,27591,28183
1028,대모산입구,37.491347,127.072702,서울시 강남구 일원동 611번지,강남구,32822,30292
